Event	ID	Name			Wwise Object Path	Notes
	77978275	Ambient			\Interactive Music\Ambient	
	1656947812	PlayerDeath			\Default Work Unit\Player\PlayerDeath	
	2764240573	Combat			\Interactive Music\Combat	
	3725903807	Music_Start			\Interactive Music\Music_Start	

State Group	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music	
	4091656514	GameState			\Default Work Unit\GameState	

State	ID	Name	State Group			Notes
	77978275	Ambient	Music			
	748895195	None	Music			
	779278001	Death	Music			
	2607556080	Menu	Music			
	2764240573	Combat	Music			
	748895195	None	GameState			
	984691642	InGame	GameState			
	3092587493	Pause	GameState			

Custom State	ID	Name	State Group	Owner		Notes
	436275851	Pause	GameState	\Interactive Music Hierarchy\Default Work Unit\Music_Player		

Effect plug-ins	ID	Name	Type				Notes
	915532491	02_Cymbals	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\02\02_Cymbals_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\02\02_Cymbals		115079
	928715830	06_Zebra Squar Wave 2	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\06\06_Zebra Squar Wave 2_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\06\06_Zebra Squar Wave 2		207142
	947665364	08_Zebra Squar Wave 3	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\08\08_Zebra Squar Wave 3_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\08\08_Zebra Squar Wave 3		231317
	972998009	Drums-24b	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Ambient\Drums-24b_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Ambient\Ambient\Drums-24b		4178818
	989848017	02_Da New Dog Bass	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\02\02_Da New Dog Bass_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\02\02_Da New Dog Bass		259992
	993722707	01_HiHat	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\01\01_HiHat_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\01\01_HiHat		746558
	1011186502	01_Deep Bowing Glass 2	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\01\01_Deep Bowing Glass 2_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\01\01_Deep Bowing Glass 2		245701
	1023064609	08_Lead Guitar_bip	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\08\08_Lead Guitar_bip_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\08\08_Lead Guitar_bip		519779
	1024863138	06_Da New Dog Bass	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\06\06_Da New Dog Bass_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\06\06_Da New Dog Bass		106962
	1032817041	07_HiHat	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\07\07_HiHat_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\07\07_HiHat		251216
	1034478485	02_Kick	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\02\02_Kick_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\02\02_Kick		629113
	1035764079	03_Deep Undercover Synch	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\03\03_Deep Undercover Synch_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\03\03_Deep Undercover Synch		519986
	1039297215	03_RChug 2_bip	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\03\03_RChug 2_bip_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\03\03_RChug 2_bip		268787
	1041696890	06_Snare	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\06\06_Snare_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\06\06_Snare		378732
	1050586924	03_HiHat	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\03\03_HiHat_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\03\03_HiHat		236975
	1054990336	T-3_Metal Kit - revcym	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\T-3\T-3_Metal Kit - revcym_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\T-3\T-3_Metal Kit - revcym		108881
	1057902357	01_Toms	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\01\01_Toms_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\01\01_Toms		87977
	1061619915	09_Kick	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\09\09_Kick_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\09\09_Kick		210981

